Characteristics,mean (SD) or n (%) ,"BPC=No, JNC7","BPC=Yes, JNC7","p-value for Wilcoxon rank-sum test or chi-squared test with Rao & Scott’s second-order correction, JNC7","BPC=No, 2017 ACC/AHA","BPC=Yes, 2017 ACC/AHA","p-value for Wilcoxon rank-sum test or chi-squared test with Rao & Scott’s second-order correction, 2017 ACC/AHA",Post 2013,Pre 2013,"p-value for Wilcoxon rank-sum test or chi-squared test with Rao & Scott’s second-order correction, Pre-2013 vs. Post-2013"
1,"165,096,061 (23%)","68,784,084 (21%)","96,311,977 (24%)",NA,"126,781,853 (22%)","38,314,208 (23%)",NA,"64,900,124 (22%, 0.01)","100,195,937 (23%, 0.01)",NA
2,"51,527,758 (7.0%)","24,578,669 (7.6%)","26,949,089 (6.6%)",NA,"40,253,846 (7.1%)","11,273,912 (6.8%)",NA,"21,916,974 (7.4%, 0.00)","29,610,784 (6.8%, 0.01)",NA
3,"63,814,528 (8.7%)","28,769,922 (8.9%)","35,044,606 (8.6%)",NA,"47,132,733 (8.3%)","16,681,795 (10%)",NA,"29,507,235 (10%, 0.00)","34,307,293 (7.9%, 0.00)",NA
7,"83,412 (<0.1%)","83,412 (<0.1%)",0 (0%),NA,"83,412 (<0.1%)",0 (0%),NA,"26,975 (<0.1%, 0.00)","56,437 (<0.1%, 0.00)",NA
9,"620,661 (<0.1%)","257,440 (<0.1%)","363,221 (<0.1%)",NA,"572,014 (0.1%)","48,647 (<0.1%)",NA,"33,283 (<0.1%, 0.00)","587,378 (0.1%, 0.00)",NA
DPQ040,NA,NA,NA,0.2,NA,NA,0.003,NA,NA,0.001
0,"365,902,481 (50%)","163,528,095 (51%)","202,374,386 (50%)",NA,"287,830,273 (51%)","78,072,209 (47%)",NA,"141,155,530 (48%, 0.01)","224,746,951 (52%, 0.01)",NA
1,"243,453,557 (33%)","104,838,626 (32%)","138,614,931 (34%)",NA,"188,192,591 (33%)","55,260,966 (33%)",NA,"98,482,538 (33%, 0.01)","144,971,019 (33%, 0.01)",NA
2,"57,518,989 (7.9%)","24,939,959 (7.7%)","32,579,030 (8.0%)",NA,"43,940,564 (7.8%)","13,578,425 (8.2%)",NA,"26,366,770 (8.9%, 0.01)","31,152,219 (7.1%, 0.00)",NA
3,"63,937,616 (8.7%)","30,149,458 (9.3%)","33,788,159 (8.3%)",NA,"45,689,618 (8.1%)","18,247,998 (11%)",NA,"28,928,810 (9.8%, 0.00)","35,008,806 (8.0%, 0.01)",NA
7,"121,808 (<0.1%)","56,437 (<0.1%)","65,371 (<0.1%)",NA,"64,960 (<0.1%)","56,848 (<0.1%)",NA,"65,371 (<0.1%, 0.00)","56,437 (<0.1%, 0.00)",NA
9,"389,472 (<0.1%)","260,160 (<0.1%)","129,312 (<0.1%)",NA,"275,694 (<0.1%)","113,778 (<0.1%)",NA,"22,124 (<0.1%, 0.00)","367,348 (<0.1%, 0.00)",NA
DPQ050,NA,NA,NA,0.5,NA,NA,0.2,NA,NA,0.002
0,"558,462,593 (76%)","247,623,268 (76%)","310,839,324 (76%)",NA,"433,669,594 (77%)","124,792,998 (75%)",NA,"218,197,706 (74%, 0.01)","340,264,887 (78%, 0.01)",NA
1,"107,208,288 (15%)","45,731,427 (14%)","61,476,860 (15%)",NA,"82,141,574 (15%)","25,066,714 (15%)",NA,"48,354,798 (16%, 0.00)","58,853,489 (13%, 0.01)",NA
2,"36,003,452 (4.9%)","16,618,685 (5.1%)","19,384,767 (4.8%)",NA,"28,343,586 (5.0%)","7,659,866 (4.6%)",NA,"15,846,014 (5.4%, 0.00)","20,157,438 (4.6%, 0.00)",NA
3,"29,251,991 (4.0%)","13,566,355 (4.2%)","15,685,636 (3.8%)",NA,"21,471,153 (3.8%)","7,780,838 (4.7%)",NA,"12,496,544 (4.2%, 0.00)","16,755,447 (3.8%, 0.00)",NA
7,"56,437 (<0.1%)","56,437 (<0.1%)",0 (0%),NA,"56,437 (<0.1%)",0 (0%),NA,"0 (0%, 0.00)","56,437 (<0.1%, 0.00)",NA
9,"341,163 (<0.1%)","176,563 (<0.1%)","164,600 (<0.1%)",NA,"311,356 (<0.1%)","29,807 (<0.1%)",NA,"126,081 (<0.1%, 0.00)","215,082 (<0.1%, 0.00)",NA
DPQ060,NA,NA,NA,0.14,NA,NA,0.5,NA,NA,0.13
0,"613,954,830 (84%)","271,509,514 (84%)","342,445,316 (84%)",NA,"475,828,729 (84%)","138,126,101 (84%)",NA,"248,645,331 (84%, 0.01)","365,309,499 (84%, 0.01)",NA
1,"81,152,776 (11%)","34,624,344 (11%)","46,528,432 (11%)",NA,"62,815,352 (11%)","18,337,425 (11%)",NA,"31,399,735 (11%, 0.00)","49,753,042 (11%, 0.01)",NA
2,"18,393,206 (2.5%)","8,784,033 (2.7%)","9,609,173 (2.4%)",NA,"14,317,855 (2.5%)","4,075,351 (2.5%)",NA,"7,062,309 (2.4%, 0.00)","11,330,897 (2.6%, 0.00)",NA
3,"16,944,283 (2.3%)","8,206,480 (2.5%)","8,737,803 (2.1%)",NA,"12,311,803 (2.2%)","4,632,480 (2.8%)",NA,"7,779,635 (2.6%, 0.00)","9,164,648 (2.1%, 0.00)",NA
7,"84,443 (<0.1%)","84,443 (<0.1%)",0 (0%),NA,"84,443 (<0.1%)",0 (0%),NA,"10,022 (<0.1%, 0.00)","74,421 (<0.1%, 0.00)",NA
9,"778,001 (0.1%)","557,756 (0.2%)","220,246 (<0.1%)",NA,"629,354 (0.1%)","148,647 (<0.1%)",NA,"107,728 (<0.1%, 0.00)","670,274 (0.2%, 0.00)",NA
DPQ070,NA,NA,NA,0.3,NA,NA,0.6,NA,NA,0.027
0,"615,241,415 (84%)","272,859,579 (84%)","342,381,836 (84%)",NA,"476,704,163 (84%)","138,537,252 (84%)",NA,"245,031,867 (83%, 0.01)","370,209,548 (85%, 0.01)",NA
1,"74,807,269 (10%)","32,198,320 (9.9%)","42,608,950 (10%)",NA,"57,863,644 (10%)","16,943,625 (10%)",NA,"30,172,298 (10%, 0.01)","44,634,971 (10%, 0.01)",NA
2,"20,214,029 (2.8%)","8,272,531 (2.6%)","11,941,499 (2.9%)",NA,"15,478,348 (2.7%)","4,735,682 (2.9%)",NA,"9,541,615 (3.2%, 0.00)","10,672,415 (2.4%, 0.00)",NA
3,"20,282,978 (2.8%)","10,000,902 (3.1%)","10,282,076 (2.5%)",NA,"15,235,341 (2.7%)","5,047,637 (3.1%)",NA,"10,046,653 (3.4%, 0.00)","10,236,325 (2.3%, 0.00)",NA
7,"66,600 (<0.1%)","66,600 (<0.1%)",0 (0%),NA,"66,600 (<0.1%)",0 (0%),NA,"10,163 (<0.1%, 0.00)","56,437 (<0.1%, 0.00)",NA
9,"665,782 (<0.1%)","368,640 (0.1%)","297,142 (<0.1%)",NA,"609,974 (0.1%)","55,808 (<0.1%)",NA,"202,164 (<0.1%, 0.00)","463,618 (0.1%, 0.00)",NA
DPQ080,NA,NA,NA,0.2,NA,NA,0.2,NA,NA,0.062
0,"660,786,650 (90%)","291,860,648 (90%)","368,926,003 (91%)",NA,"513,157,321 (91%)","147,629,329 (89%)",NA,"264,647,296 (90%, 0.01)","396,139,354 (91%, 0.01)",NA
1,"45,343,801 (6.2%)","20,077,358 (6.2%)","25,266,444 (6.2%)",NA,"34,168,654 (6.0%)","11,175,147 (6.8%)",NA,"18,726,962 (6.3%, 0.00)","26,616,839 (6.1%, 0.00)",NA
2,"13,718,320 (1.9%)","6,530,002 (2.0%)","7,188,317 (1.8%)",NA,"10,147,728 (1.8%)","3,570,592 (2.2%)",NA,"6,372,605 (2.2%, 0.00)","7,345,715 (1.7%, 0.00)",NA
3,"10,575,895 (1.4%)","4,621,309 (1.4%)","5,954,587 (1.5%)",NA,"7,714,173 (1.4%)","2,861,722 (1.7%)",NA,"5,152,174 (1.7%, 0.00)","5,423,721 (1.2%, 0.00)",NA
7,"76,144 (<0.1%)","76,144 (<0.1%)",0 (0%),NA,"76,144 (<0.1%)",0 (0%),NA,"19,708 (<0.1%, 0.00)","56,437 (<0.1%, 0.00)",NA
9,"767,235 (0.1%)","591,083 (0.2%)","176,152 (<0.1%)",NA,"684,022 (0.1%)","83,213 (<0.1%)",NA,"86,014 (<0.1%, 0.00)","681,221 (0.2%, 0.00)",NA
DPQ090,NA,NA,NA,0.042,NA,NA,0.2,NA,NA,0.9
0,"706,971,269 (97%)","312,024,600 (96%)","394,946,670 (97%)",NA,"547,490,802 (97%)","159,480,468 (96%)",NA,"285,329,057 (97%, 0.00)","421,642,213 (97%, 0.00)",NA
1,"17,371,472 (2.4%)","7,909,735 (2.4%)","9,461,737 (2.3%)",NA,"12,703,521 (2.2%)","4,667,951 (2.8%)",NA,"6,902,926 (2.3%, 0.00)","10,468,545 (2.4%, 0.00)",NA
2,"2,930,594 (0.4%)","1,246,337 (0.4%)","1,684,257 (0.4%)",NA,"2,378,186 (0.4%)","552,408 (0.3%)",NA,"1,260,905 (0.4%, 0.00)","1,669,689 (0.4%, 0.00)",NA
3,"3,399,777 (0.5%)","2,213,991 (0.7%)","1,185,786 (0.3%)",NA,"2,895,231 (0.5%)","504,546 (0.3%)",NA,"1,380,431 (0.5%, 0.00)","2,019,346 (0.5%, 0.00)",NA
7,"110,564 (<0.1%)","64,645 (<0.1%)","45,919 (<0.1%)",NA,"86,965 (<0.1%)","23,599 (<0.1%)",NA,"23,599 (<0.1%, 0.00)","86,965 (<0.1%, 0.00)",NA
9,"441,056 (<0.1%)","253,921 (<0.1%)","187,135 (<0.1%)",NA,"350,023 (<0.1%)","91,033 (<0.1%)",NA,"107,842 (<0.1%, 0.00)","333,214 (<0.1%, 0.00)",NA
PUQ100,NA,NA,NA,0.001,NA,NA,0.083,NA,NA,0.4
1,"76,801,280 (10%)","38,530,498 (12%)","38,270,782 (9.3%)",NA,"58,773,057 (10%)","18,028,223 (11%)",NA,"30,530,713 (10%, 0.01)","46,270,567 (11%, 0.01)",NA
2,"658,393,998 (89%)","287,323,887 (88%)","371,070,112 (90%)",NA,"509,533,091 (89%)","148,860,908 (89%)",NA,"267,364,457 (90%, 0.01)","391,029,542 (89%, 0.01)",NA
9,"2,673,338 (0.4%)","1,469,415 (0.4%)","1,203,923 (0.3%)",NA,"2,422,276 (0.4%)","251,062 (0.2%)",NA,"796,924 (0.3%, 0.00)","1,876,414 (0.4%, 0.00)",NA
PUQ110,NA,NA,NA,0.11,NA,NA,0.5,NA,NA,0.5
1,"68,905,003 (9.3%)","31,660,305 (9.7%)","37,244,698 (9.1%)",NA,"51,775,897 (9.1%)","17,129,105 (10%)",NA,"25,914,657 (8.7%, 0.01)","42,990,346 (9.8%, 0.01)",NA
2,"656,300,269 (89%)","288,689,635 (88%)","367,610,634 (90%)",NA,"509,273,082 (89%)","147,027,187 (88%)",NA,"267,905,340 (90%, 0.01)","388,394,929 (88%, 0.01)",NA
7,"8,588 (<0.1%)",0 (0%),"8,588 (<0.1%)",NA,"8,588 (<0.1%)",0 (0%),NA,"8,588 (<0.1%, 0.00)","0 (0%, 0.00)",NA
9,"12,616,868 (1.7%)","6,935,970 (2.1%)","5,680,898 (1.4%)",NA,"9,632,968 (1.7%)","2,983,900 (1.8%)",NA,"4,843,624 (1.6%, 0.00)","7,773,244 (1.8%, 0.00)",NA
SLQ050,NA,NA,NA,<0.001,NA,NA,<0.001,NA,NA,<0.001
1,"253,737,448 (33%)","106,865,331 (31%)","146,872,118 (34%)",NA,"180,368,206 (30%)","73,369,242 (42%)",NA,"112,692,010 (36%, 0.01)","141,045,439 (30%, 0.01)",NA
2,"525,859,694 (67%)","239,359,155 (69%)","286,500,539 (66%)",NA,"426,030,796 (70%)","99,828,898 (58%)",NA,"200,241,216 (64%, 0.01)","325,618,477 (70%, 0.01)",NA
7,"13,369 (<0.1%)",0 (0%),"13,369 (<0.1%)",NA,"13,369 (<0.1%)",0 (0%),NA,"13,369 (<0.1%, 0.00)","0 (0%, 0.00)",NA
9,"130,204 (<0.1%)","70,068 (<0.1%)","60,135 (<0.1%)",NA,"85,945 (<0.1%)","44,259 (<0.1%)",NA,"89,562 (<0.1%, 0.00)","40,642 (<0.1%, 0.00)",NA
SMAQUEX,NA,NA,NA,0.03,NA,NA,<0.001,NA,NA,<0.001
1,"3,066,389 (0.4%)","952,545 (0.3%)","2,113,844 (0.5%)",NA,"3,028,848 (0.5%)","37,541 (<0.1%)",NA,"0 (0%, 0.00)","3,066,389 (0.7%, 0.00)",NA
2,"776,674,326 (100%)","345,342,009 (100%)","431,332,317 (100%)",NA,"603,469,468 (100%)","173,204,858 (100%)",NA,"313,036,157 (100%, 0.00)","463,638,169 (99%, 0.00)",NA
INDFMMPC,NA,NA,NA,<0.001,NA,NA,0.052,NA,NA,0.2
1,"136,869,401 (24%)","64,189,354 (25%)","72,680,047 (22%)",NA,"107,767,671 (24%)","29,101,730 (22%)",NA,"68,390,533 (23%, 0.01)","68,478,869 (24%, 0.01)",NA
2,"71,393,000 (12%)","34,008,745 (13%)","37,384,255 (11%)",NA,"54,257,312 (12%)","17,135,688 (13%)",NA,"36,075,480 (12%, 0.00)","35,317,520 (13%, 0.01)",NA
3,"358,586,774 (62%)","148,440,619 (59%)","210,146,155 (64%)",NA,"272,264,222 (61%)","86,322,552 (64%)",NA,"187,096,727 (63%, 0.01)","171,490,047 (61%, 0.01)",NA
7,"4,179,343 (0.7%)","1,862,898 (0.7%)","2,316,445 (0.7%)",NA,"3,360,168 (0.8%)","819,175 (0.6%)",NA,"2,252,974 (0.8%, 0.00)","1,926,370 (0.7%, 0.00)",NA
9,"7,566,581 (1.3%)","3,847,164 (1.5%)","3,719,417 (1.1%)",NA,"6,174,771 (1.4%)","1,391,810 (1.0%)",NA,"4,886,851 (1.6%, 0.00)","2,679,730 (1.0%, 0.00)",NA
